Topic,Words,Frequency,Timestamp
-1,"20, 21 05, 21 05 2024, 22 05, 21",536,2024-05-19 23:38:24.000000000
0,"hamas, israelisch, israel, gazastreifen, haftbefehl",82,2024-05-19 23:38:24.000000000
1,"russisch, ukrainisch, ukraine, russland, putin",59,2024-05-19 23:38:24.000000000
2,"saarland, rheinland pfalz, pfalz, rheinland, unwetter",25,2024-05-19 23:38:24.000000000
3,"trump, donald trump, donald, us präsident, richter",20,2024-05-19 23:38:24.000000000
4,"jähriger, laut polizei, messer, flüchten, krankenhaus",28,2024-05-19 23:38:24.000000000
5,"rechenzentrum, co₂, leistung, heizen, google",6,2024-05-19 23:38:24.000000000
6,"fahrzeug, auto, fußgänger, volkswagen, tesla",15,2024-05-19 23:38:24.000000000
7,"inflation, anleger, analyst, aktie, zentralbank",15,2024-05-19 23:38:24.000000000
8,"geste, renommiert, slogan, fotograf, männlich",3,2024-05-19 23:38:24.000000000
9,"erkrankung, patient, rückstand, expertin, gesund",17,2024-05-19 23:38:24.000000000
10,"nationalität, krah, bundesvorstand, maximilian krah, thüringen",10,2024-05-19 23:38:24.000000000
11,"iran, iranisch, islamisch, absturz, hubschrauber",47,2024-05-19 23:38:24.000000000
12,"film, regisseur, theater, publikum, swr",13,2024-05-19 23:38:24.000000000
13,"tier, wald, biologisch, hund, werkzeug",23,2024-05-19 23:38:24.000000000
14,"apple, browser, preisvergleich, support, watch",12,2024-05-19 23:38:24.000000000
15,"chinesisch, import, china, xi, verboten",17,2024-05-19 23:38:24.000000000
16,"leyen, liberale, sozialdemokrat, eu parlament, ursula leyen",10,2024-05-19 23:38:24.000000000
17,"abschied, league, bundesliga, fc, saison",15,2024-05-19 23:38:24.000000000
18,"bystron, feier, bundesvorstand, krah, verzichten",11,2024-05-19 23:38:24.000000000
19,"newsletter, bezirk, unser newsletter, angebot tagesspiegel, spandau",10,2024-05-19 23:38:24.000000000
20,"rom, open, alexander, turnier, sc",3,2024-05-19 23:38:24.000000000
21,"geflüchtet, arbeitsmarkt, befragt, ost west, beruf",9,2024-05-19 23:38:24.000000000
22,"taiwan, peking, china, provozieren, chinesisch",11,2024-05-19 23:38:24.000000000
23,"basketball, kader, liga, bayer, spieler",5,2024-05-19 23:38:24.000000000
24,"mode, flüssig, louis, übereinstimmend, innerer",1,2024-05-19 23:38:24.000000000
25,"kassel, tatort, landgericht, angeklagter, mord",7,2024-05-19 23:38:24.000000000
26,"republik, spanien, madrid, kongress, prozent stimme",6,2024-05-19 23:38:24.000000000
27,"start up, milliarde dollar, up, dollar, million dollar",13,2024-05-19 23:38:24.000000000
28,"passagier, flugzeug, singapur, flug, maschine",13,2024-05-19 23:38:24.000000000
29,"konservative, konservativ, premierminister, großbritannien, königreich",8,2024-05-19 23:38:24.000000000
30,"buschmann, afghanistan, ausstattung, ausländisch, reisend",2,2024-05-19 23:38:24.000000000
31,"elite, intel, lake, amd, prozessor",9,2024-05-19 23:38:24.000000000
32,"lohn, show, erhöhung, beschäftigter, einkommen",5,2024-05-19 23:38:24.000000000
33,"ursula, newsletter, bad, angebot tagesspiegel, paar",3,2024-05-19 23:38:24.000000000
34,"störung, netz, internet, tv, digital",8,2024-05-19 23:38:24.000000000
35,"song, sendung, interpretieren, superstar, sänger",1,2024-05-19 23:38:24.000000000
36,"real, heim em, fc, bundestrainer, em",10,2024-05-19 23:38:24.000000000
37,"real madrid, madrid, real, fußball em, abschied",5,2024-05-19 23:38:24.000000000
38,"südafrika, parlamentswahl, ex präsident, gefängnis, zwölf monat",4,2024-05-19 23:38:24.000000000
39,"tourist, sturz, jung mann, vermutlich, um leben",3,2024-05-19 23:38:24.000000000
40,"pnn, kiez, kommunalwahl, potsdam, stadtteil",4,2024-05-19 23:38:24.000000000
41,"palästina, anerkennung, irland, anerkennen, norwegen",14,2024-05-19 23:38:24.000000000
42,"mode, museum, kundin, palast, roman",7,2024-05-19 23:38:24.000000000
43,"kirche, distanzieren, schwester, aufsehen, vielfach",3,2024-05-19 23:38:24.000000000
44,"treppe, pass, dach, meter hoch, pnn",5,2024-05-19 23:38:24.000000000
45,"brite, sicherheitskraft, amerikaner, versucht, republik",4,2024-05-19 23:38:24.000000000
46,"microsoft, windows, pcs, entwickler, anwendung",9,2024-05-19 23:38:24.000000000
47,"maier, sächsisch, verfassungsschutz, cannes, film",4,2024-05-19 23:38:24.000000000
48,"führungskraft, rückgängig, manager, düsseldorf, generation",7,2024-05-19 23:38:24.000000000
49,"ceo, rekordwert, boeing, bezahlung, konzernchef",1,2024-05-19 23:38:24.000000000
50,"milliarde euro, milliarde, besetzen, entfallen, einnahme",4,2024-05-19 23:38:24.000000000
52,"digitalisierung, bund, digital, elektronisch, bund land",4,2024-05-19 23:38:24.000000000
53,"verteilung, lastwagen, provisorisch, transport, lieferung",3,2024-05-19 23:38:24.000000000
55,"kiel, fc, trainer, premier, bayern münchen",6,2024-05-19 23:38:24.000000000
56,"cloud, praxis, container, workshop, support",3,2024-05-19 23:38:24.000000000
57,"rente, reform, heil, kabinett, lindner",2,2024-05-19 23:38:24.000000000
59,"potsdamer, wahlkreis, liberale, pnn, potsdam",5,2024-05-19 23:38:24.000000000
60,"landesverband, bündnis sahra wagenknecht, bündnis sahra, bsw, sahra wagenknecht",3,2024-05-19 23:38:24.000000000
61,"siemens, mercedes, extremismus, gleichwohl, stimmabgabe",3,2024-05-19 23:38:24.000000000
62,"zustimmmung extern, laden einverstanden, übermitteln datenschutzerklärung, laden einverstanden extern, zustimmmung",2,2024-05-19 23:38:24.000000000
63,"kim, propaganda, un, staatsmedium, professorin",1,2024-05-19 23:38:24.000000000
64,"planet, effekt, innere, ungewöhnlich, annehmen",1,2024-05-19 23:38:24.000000000
65,"rennen, red, weltmeister, formel, runde",4,2024-05-19 23:38:24.000000000
66,"stadion, senat, zwang, millionen, weichen",2,2024-05-19 23:38:24.000000000
67,"ausschuss, österreichisch, befragung, milliardär, gründer",6,2024-05-19 23:38:24.000000000
68,"klimawandel, demonstrant, altersgruppe, befragter, begriff",2,2024-05-19 23:38:24.000000000
69,"sexuell, klage, sängerin, freundin, model",5,2024-05-19 23:38:24.000000000
70,"boeing, flug, christoph, termin, rakete",2,2024-05-19 23:38:24.000000000
71,"bahn, charlottenburg, messer, linie, josef",7,2024-05-19 23:38:24.000000000
72,"feld, erschüttern, stärke, gipfel, panik",8,2024-05-19 23:38:24.000000000
73,"prinz, heinrich, angeklagter, oberlandesgericht, verteidiger",7,2024-05-19 23:38:24.000000000
74,"kitas, abitur, kita, fachkraft, schicht",3,2024-05-19 23:38:24.000000000
75,"china, taiwan, ferne, herstellung, übung",2,2024-05-19 23:38:24.000000000
76,"van, 000 euro, lisa, marie, budget",3,2024-05-19 23:38:24.000000000
77,"maier, verfassungsschutz, sächsisch, swr, ruhestand",4,2024-05-19 23:38:24.000000000
78,"maria, schlafen, akademie, malen, zimmer",4,2024-05-19 23:38:24.000000000
79,"bonn, halbfinal, partie, best, finale",6,2024-05-19 23:38:24.000000000
80,"regulierung, intelligenz, ai, ki, act",8,2024-05-19 23:38:24.000000000
81,"data, google, cloud, generativ ki, generativ",1,2024-05-19 23:38:24.000000000
82,"dürr, potenzial, reserve, fraktionschef, bundeswehr",2,2024-05-19 23:38:24.000000000
83,"finger, science, wissenschaftler, objekt, forscher",3,2024-05-19 23:38:24.000000000
85,"metropole, neubau, bestand, immobilie, vermieten",3,2024-05-19 23:38:24.000000000
86,"wm, schweiz, weltmeisterschaft, prag, schweizer",6,2024-05-19 23:38:24.000000000
87,"podcast, montag freitag, abonnieren, apps, neuwahl",2,2024-05-19 23:38:24.000000000
88,"verstoß, einbrechen, einführung, erwischen, schriftlich",2,2024-05-19 23:38:24.000000000
89,"schwachstelle, lücke, angreifer, center, data",5,2024-05-19 23:38:24.000000000
90,"tobias, lippe, seite stehen, nervös, applaus",2,2024-05-19 23:38:24.000000000
91,"nvidia, boom, aktie, analyst, chip",2,2024-05-19 23:38:24.000000000
92,"security, workshop, heise, konferenz, bande",3,2024-05-19 23:38:24.000000000
93,"passagier, sommer, geschäftsjahr, prozent million, wert prozent",3,2024-05-19 23:38:24.000000000
95,"cnn, bundesstaat, mehrere mensch, kleinstadt, texas",3,2024-05-19 23:38:24.000000000
96,"office, mail, konto, nordrhein westfalen, westfalen",1,2024-05-19 23:38:24.000000000
97,"einstieg, vorgang, vertraut, drängend, joint",1,2024-05-19 23:38:24.000000000
98,"aktivist, bewegen, klima, olaf scholz, olaf",1,2024-05-19 23:38:24.000000000
99,"tiergarten, innenminister, direktor, amtierend, to",3,2024-05-19 23:38:24.000000000
100,"migrant, recherche, sicherheitskraft, verschleppen, migration",5,2024-05-19 23:38:24.000000000
101,"unruhe, australien, neuseeland, macron, präsident macron",2,2024-05-19 23:38:24.000000000
104,"prinz, oberlandesgericht, heinrich, angeklagter, frankfurt main",2,2024-05-19 23:38:24.000000000
106,"bekämpfung, euro zahlen, systematisch, personell, financial",4,2024-05-19 23:38:24.000000000
107,"bundesstaat, besitz, us bundesstaat, gesetzentwurf, substanz",1,2024-05-19 23:38:24.000000000
108,"autonom, menschheit, ki, autor, science",4,2024-05-19 23:38:24.000000000
111,"ortschaft, weigern, stärke, erschüttern, unbekannte",3,2024-05-19 23:38:24.000000000
114,"high, court, julian, gründer, australier",10,2024-05-19 23:38:24.000000000
115,"höcke, kommunalwahl, thüringer, stark kraft, landtagswahl",1,2024-05-19 23:38:24.000000000
117,"buschmann, standard, verzichten, einhalten, bundesjustizminister",2,2024-05-19 23:38:24.000000000
118,"rom, open, alexander, triumph, roland",3,2024-05-19 23:38:24.000000000
119,"chatgpt, ai, open, turbo, generativ ki",3,2024-05-19 23:38:24.000000000
-1,"grundgesetz, 24 05 2024, 24 05, 24, wohnung",433,2024-05-22 03:25:42.857142784
0,"gazastreifen, rafah, hamas, israelisch, israel",55,2024-05-22 03:25:42.857142784
1,"ukrainisch, russisch, putin, russland, ukraine",38,2024-05-22 03:25:42.857142784
2,"gewitter, starkregen, grad, feuer, unwetter",8,2024-05-22 03:25:42.857142784
3,"trump, donald trump, flagge, donald, republikanisch",12,2024-05-22 03:25:42.857142784
4,"lkw, unfall, jähriger, fahrer, polizei",26,2024-05-22 03:25:42.857142784
5,"erneuerbar, erneuerbar energie, energie, industrie, strom",15,2024-05-22 03:25:42.857142784
6,"fahrzeug, tesla, ford, fußgänger, elektrisch",12,2024-05-22 03:25:42.857142784
7,"inflation, zins, anleger, zentralbank, punkt",14,2024-05-22 03:25:42.857142784
8,"parole, rassistisch, grölen, sylt, rassismus",13,2024-05-22 03:25:42.857142784
9,"erkrankung, kontakt, bundesstaat, chronisch, patient",14,2024-05-22 03:25:42.857142784
10,"rassemblement, rassemblement national, le pen, pen, rn",7,2024-05-22 03:25:42.857142784
11,"hubschrauber, absturz, iran, iranisch, insasse",5,2024-05-22 03:25:42.857142784
12,"tragödie, regisseur, super, theater, morgan",6,2024-05-22 03:25:42.857142784
13,"tier, krank, sammeln, fett, experte sehen",3,2024-05-22 03:25:42.857142784
14,"apple, datenbank, app, preisvergleich, panel",7,2024-05-22 03:25:42.857142784
15,"komponente, china, chinesisch, finanzminister, halbleiter",6,2024-05-22 03:25:42.857142784
16,"id, delegation, fraktion, ausschluss, krah",14,2024-05-22 03:25:42.857142784
17,"bayer, liga, fc, nico, georg",7,2024-05-22 03:25:42.857142784
18,"deutsch bank, bank, rolf, hund, it",6,2024-05-22 03:25:42.857142784
19,"manfred, dr, wissenschaft, portal, österreichisch",7,2024-05-22 03:25:42.857142784
20,"turnier, alexander, paris, halbfinal, open",3,2024-05-22 03:25:42.857142784
21,"arbeitsmarkt, geflüchtet, arbeitnehmer, job, überdurchschnittlich",6,2024-05-22 03:25:42.857142784
22,"taiwan, peking, china, manöver, insel",13,2024-05-22 03:25:42.857142784
23,"bayer, bochum, olympia, spaß, hofmann",8,2024-05-22 03:25:42.857142784
24,"fair, demokratisch partei, sachlich, demokratisch, partei",9,2024-05-22 03:25:42.857142784
25,"gefängnis, american, pflanze, lebensgefährlich, haft",7,2024-05-22 03:25:42.857142784
26,"mexiko, bühne, wahlkampfveranstaltung, san, unglück",5,2024-05-22 03:25:42.857142784
27,"investor, start up, bahn, milliarde euro, milliarde",7,2024-05-22 03:25:42.857142784
28,"passagier, singapur, flug, operieren, maschine",4,2024-05-22 03:25:42.857142784
29,"konservative, großbritannien, premierminister, parlamentswahl, konservativ",13,2024-05-22 03:25:42.857142784
30,"afghanistan, tourist, dreieck, neuköllner, antisemitisch",6,2024-05-22 03:25:42.857142784
31,"nvidia, prozessor, intel, arm, chip",4,2024-05-22 03:25:42.857142784
32,"deutsch bank, bank, metall, standort, merz",10,2024-05-22 03:25:42.857142784
33,"angehörige, mutter, pflegen, der, www",7,2024-05-22 03:25:42.857142784
34,"vorsicht, vertrag, kunde, podcast, dienst",3,2024-05-22 03:25:42.857142784
35,"swift, song, taylor, ehemann, paul",5,2024-05-22 03:25:42.857142784
36,"dfb, fan, anhänger, friedrichshain, partie",2,2024-05-22 03:25:42.857142784
37,"double, endspiel, partie, schwach, leistung",1,2024-05-22 03:25:42.857142784
39,"restaurant, trümmer, strand, de, stock",12,2024-05-22 03:25:42.857142784
40,"pnn, potsdam, winter, wichtig thema, bündnis",4,2024-05-22 03:25:42.857142784
41,"anerkennung, palästina, spanien, irland, norwegen",5,2024-05-22 03:25:42.857142784
42,"box, kiosk, künstler, londoner, atelier",6,2024-05-22 03:25:42.857142784
43,"kirche, wunder, carlo, evangelisch, gott",5,2024-05-22 03:25:42.857142784
44,"bahn, zug, fahrt, deutsch bahn, streichen",5,2024-05-22 03:25:42.857142784
45,"mädchen, dorf, hamburger, hochzeit, verheerend",4,2024-05-22 03:25:42.857142784
46,"windows, microsoft, update, office, entwickler",9,2024-05-22 03:25:42.857142784
47,"schüler, heinz, josef, grundgesetz, frankfurter",3,2024-05-22 03:25:42.857142784
48,"zufällig, kaffee, baustelle, job, kreativ",2,2024-05-22 03:25:42.857142784
49,"insolvenz, filiale, jack, lieferant, gmbh",1,2024-05-22 03:25:42.857142784
50,"landesregierung, einnahme, schuld, kredit, haushalt",5,2024-05-22 03:25:42.857142784
51,"illustrieren, vorsitz, verfassung, versammlung, ausschuss",1,2024-05-22 03:25:42.857142784
52,"werbung, dokumentation, bundesverband, digitalisierung, verordnung",2,2024-05-22 03:25:42.857142784
53,"einführung, bundesrat, versicherung, saarland, belastung",1,2024-05-22 03:25:42.857142784
55,"trainer, vincent, rechtsaußen, verpflichtung, jubiläum",1,2024-05-22 03:25:42.857142784
56,"change, zone, material, stabil, support",2,2024-05-22 03:25:42.857142784
57,"lindner, milliarde euro, verlangen, milliarde, einigung",1,2024-05-22 03:25:42.857142784
58,"arena, probieren, final, friedrichshain, halbfinal",3,2024-05-22 03:25:42.857142784
59,"pnn, potsdamer, potsdam, affäre, oberbürgermeister",4,2024-05-22 03:25:42.857142784
60,"ns, grundgesetz, rat, lehre, verkörpern",2,2024-05-22 03:25:42.857142784
61,"marc, botschafter, swr, beharrlich, grundgesetz",4,2024-05-22 03:25:42.857142784
62,"werkzeug, anpassen, farbe, korrigieren, lippe",1,2024-05-22 03:25:42.857142784
64,"stern, planet, loch, entstehung, licht",7,2024-05-22 03:25:42.857142784
66,"feld, abgeordnetenhaus, senat, entwurf, schwarz rot",3,2024-05-22 03:25:42.857142784
67,"halbjahr, einigung, raum stehen, staatsanwaltschaft, hauptversammlung",1,2024-05-22 03:25:42.857142784
68,"report, gesundheit, klimawandel, forschend, fazit",1,2024-05-22 03:25:42.857142784
69,"sängerin, light, musiker, band, musik",4,2024-05-22 03:25:42.857142784
70,"erde, instrument, senden, befehl, entfernung",1,2024-05-22 03:25:42.857142784
72,"gipfel, ausbruch, berg, rekord, anzeichen",2,2024-05-22 03:25:42.857142784
73,"prinz, bystron, verteidiger, heinrich, angeklagter",4,2024-05-22 03:25:42.857142784
74,"schülerin schüler, schülerin, kita, schüler, lernen",3,2024-05-22 03:25:42.857142784
75,"zeugen, china, chinesisch, verstörend, spitzen",2,2024-05-22 03:25:42.857142784
76,"golf, pariser, dame, olympisch spiel, erhöht",2,2024-05-22 03:25:42.857142784
77,"verfassungsschutz, grundgesetz, maier, sächsisch, dresdner",8,2024-05-22 03:25:42.857142784
78,"bild zeigen, quer, 17 mai, andauern, schlange",1,2024-05-22 03:25:42.857142784
80,"verwaltung, experimentieren, ki anwendung, intelligent, existenz",1,2024-05-22 03:25:42.857142784
81,"google, browser, com, pur, ai",7,2024-05-22 03:25:42.857142784
82,"litauen, lindner, zeitenwende, bundeswehr, verteidigungsminister",3,2024-05-22 03:25:42.857142784
83,"wissenschaftler, methode, musk, forscher, technology",4,2024-05-22 03:25:42.857142784
84,"wahlkampfveranstaltung, linken, unbekannte, ermittlungsverfahren, beschwerde",2,2024-05-22 03:25:42.857142784
85,"zweifeln, immobilie, lohnen, viertel, zins",3,2024-05-22 03:25:42.857142784
86,"wm, schweizer, schweiz, weltmeisterschaft, tschechien",3,2024-05-22 03:25:42.857142784
87,"podcast, montag freitag, abonnieren, apps, neuwahl",2,2024-05-22 03:25:42.857142784
88,"freigabe, konsum, gramm, innenministerium, gesetz",2,2024-05-22 03:25:42.857142784
89,"schwachstelle, attacke, angreifer, download, lücke",2,2024-05-22 03:25:42.857142784
90,"zoo, konrad, wolf, david, josef",3,2024-05-22 03:25:42.857142784
91,"nvidia, umsatz, übertreffen, milliarde dollar, chip",7,2024-05-22 03:25:42.857142784
92,"it, workshop, security, mainz, business",3,2024-05-22 03:25:42.857142784
93,"kaffee, service, gratis, deutlich niedrig, tochtergesellschaft",1,2024-05-22 03:25:42.857142784
94,"richtlinie, eu staat, existenziell, beschließen, endgültig",4,2024-05-22 03:25:42.857142784
95,"kilometer pro, pro stunde, sturm, aufweisen, la",1,2024-05-22 03:25:42.857142784
96,"unlängst, erpressen, cyberangriff, russland ukraine, freiheitlich",1,2024-05-22 03:25:42.857142784
97,"aufsichtsrat, einstieg, milliardär, tschechisch, metall",6,2024-05-22 03:25:42.857142784
98,"scholz, aktivist, danken, kampagne, wolfgang",2,2024-05-22 03:25:42.857142784
99,"finanzministerium, bezahlung, personalie, bedenken, staatssekretär",1,2024-05-22 03:25:42.857142784
100,"konservative, großbritannien, migrant, verabschiedet, boot",1,2024-05-22 03:25:42.857142784
101,"unruhe, macron, australien, befürworter, ruhe",5,2024-05-22 03:25:42.857142784
103,"fitness, überwinden, alkohol, mann frau, krankheit",1,2024-05-22 03:25:42.857142784
104,"stuttgart, haft verurteilen, polizeibeamter, verurteilen, rechtskräftig",2,2024-05-22 03:25:42.857142784
108,"weitreichend, intelligenz, künstlich intelligenz, rahmenbedingung, update",1,2024-05-22 03:25:42.857142784
109,"sächsisch, supermarkt, mario, afd politiker, politiker",3,2024-05-22 03:25:42.857142784
110,"who, jugendliche, kind jugendliche, jung erwachsene, gehirn",2,2024-05-22 03:25:42.857142784
111,"polizei mitteilen, flamme, feuerwehr, box, feuer",2,2024-05-22 03:25:42.857142784
112,"deutsch bank, museum, bank, rolf, frankfurt",5,2024-05-22 03:25:42.857142784
113,"plus prozent, nationalität, bundesamt, vorjahr, schutz",2,2024-05-22 03:25:42.857142784
114,"eingriff, übergeben, gesundheitszustand, informieren, minister",1,2024-05-22 03:25:42.857142784
115,"verfassung, ddr, grundgesetz, einheit, volk",3,2024-05-22 03:25:42.857142784
117,"schuldenbremse, prozent stimme, bonn, umfrage, grundgesetz",4,2024-05-22 03:25:42.857142784
118,"hammer, open, alexander, rom, nummer eins",1,2024-05-22 03:25:42.857142784
119,"ai, ersatz, feedback, gerät, smartphone",1,2024-05-22 03:25:42.857142784
-1,"25 05, 25 05 2024, 26 05 2024, 26 05, barcelona",236,2024-05-24 06:51:25.714285824
0,"rafah, gazastreifen, israelisch, israel, hamas",38,2024-05-24 06:51:25.714285824
1,"ukrainisch, russisch, russisch angriff, ukraine, territorium",25,2024-05-24 06:51:25.714285824
2,"autobahn, grad, fabian, starkregen, gewitter",7,2024-05-24 06:51:25.714285824
3,"trump, donald trump, donald, republikaner, präsident donald trump",9,2024-05-24 06:51:25.714285824
4,"schwer verletzen, krankenhaus, autofahrer, polizei, baum",11,2024-05-24 06:51:25.714285824
5,"einbinden, üblicherweise, co₂, kombinieren, verwendung",1,2024-05-24 06:51:25.714285824
6,"fahrzeug, weiten, untersuchung, elektrisch, meter",4,2024-05-24 06:51:25.714285824
7,"landesamt, wohnung, 26 05 2024, 26 05, hervorgehen",1,2024-05-24 06:51:25.714285824
8,"sylt, parole, rassistisch, grölen, bar",12,2024-05-24 06:51:25.714285824
9,"patient, schwanger, woraufhin, fortan, überleben",6,2024-05-24 06:51:25.714285824
10,"kandidat, thüringen, bsw, stadtrat, stichwahl",5,2024-05-24 06:51:25.714285824
11,"regime, gucken, ideologie, versammeln, unterstützer",1,2024-05-24 06:51:25.714285824
12,"regisseur, film, cannes, jury, taylor",9,2024-05-24 06:51:25.714285824
13,"dieter, pflanze, rufe, braun, unweit",3,2024-05-24 06:51:25.714285824
15,"jung mensch, unzufriedenheit, wohlstand, unsicherheit, einhalten",1,2024-05-24 06:51:25.714285824
17,"em, abschied, bundestrainer, dfb, wiesbaden",4,2024-05-24 06:51:25.714285824
18,"wahrheit, stets, aussage, mann, lösung",1,2024-05-24 06:51:25.714285824
