Topic,Words,Frequency,Timestamp
19,"licht, ball, ermordet, saal, gast",4,2024-05-24 06:51:25.714285824
20,"roland, open, runde, turnier, carlos",3,2024-05-24 06:51:25.714285824
21,"statistisch bundesamt, lohn, beruf, senken, verdienen",5,2024-05-24 06:51:25.714285824
22,"taiwan, peking, china, zweitägig, insel",6,2024-05-24 06:51:25.714285824
23,"bayer, pokal, fc, dfb, fußball",9,2024-05-24 06:51:25.714285824
24,"urban, krah, afd, sächsisch, eigens",6,2024-05-24 06:51:25.714285824
25,"the guardian, guardian, stundenlang, psychologisch, strafverfahr",2,2024-05-24 06:51:25.714285824
26,"herzen, nerv, geduld, gouverneur, annahme",1,2024-05-24 06:51:25.714285824
27,"lake, software, hauptversammlung, darmstadt, zugrunde",1,2024-05-24 06:51:25.714285824
28,"flugzeug, maschine, flug, irisch, flughafen",5,2024-05-24 06:51:25.714285824
29,"sozialdemokrat, großbritannien, premierminister, umfrage zufolge, kontrahent",2,2024-05-24 06:51:25.714285824
32,"französisch, air, deutsche, berater, kölner",5,2024-05-24 06:51:25.714285824
33,"urban, verdienen, 25 05, 25 05 2024, ticket",3,2024-05-24 06:51:25.714285824
34,"messenger, internet, oh, research, kommunikation",5,2024-05-24 06:51:25.714285824
35,"liebe, lied, richard, song, toujours",9,2024-05-24 06:51:25.714285824
36,"league, fc, dieter, bundesliga, einfach mal",4,2024-05-24 06:51:25.714285824
37,"real, real madrid, madrid, träne, heim em",4,2024-05-24 06:51:25.714285824
38,"südafrika, humor, dirk, schreibtisch, stimme",2,2024-05-24 06:51:25.714285824
39,"restaurant, de, gebäude, unglück, trümmer",7,2024-05-24 06:51:25.714285824
40,"tanz, potsdamer, potsdam, pnn, baustelle",3,2024-05-24 06:51:25.714285824
41,"irland, spanien, rafah, beharren, offensive",1,2024-05-24 06:51:25.714285824
42,"john, sammlung, superstar, ausstellung, schönheit",1,2024-05-24 06:51:25.714285824
44,"variante, wiesbaden, 000 euro, alternativ, kilometer lang",2,2024-05-24 06:51:25.714285824
45,"provinz, dorf, australisch, um leben kommen, leben kommen",8,2024-05-24 06:51:25.714285824
47,"stichwahl, neonazi, landrat, thüringer, litauen",3,2024-05-24 06:51:25.714285824
48,"rolf, pflegen, alltag, glück, kümmern",6,2024-05-24 06:51:25.714285824
50,"alliance, wofür, jung leute, konto, urlaub",1,2024-05-24 06:51:25.714285824
51,"indisch, indien, kopieren, parlamentswahl, nervös",2,2024-05-24 06:51:25.714285824
53,"cdu fraktion, steuer, wiesbadener, kooperation, steuerzahler",1,2024-05-24 06:51:25.714285824
55,"vincent, belgisch, fc bayern, verpflichtung, einigen",3,2024-05-24 06:51:25.714285824
57,"christian lindner, finanzminister, studie zeigen, lindner, aktuell studie",2,2024-05-24 06:51:25.714285824
58,"arena, griechisch, basketball, final, auseinandersetzung",6,2024-05-24 06:51:25.714285824
59,"aushandeln, quote, bewältigen, spd politikerin, erbe",1,2024-05-24 06:51:25.714285824
60,"macron, demokratiefest, deutsch französisch, staatsbesuch, französisch",7,2024-05-24 06:51:25.714285824
61,"steinmeier, macron, staatsbesuch, frank walter, bundespräsident frank",5,2024-05-24 06:51:25.714285824
62,"fotograf, kamera, tiefe, sensor, bild",4,2024-05-24 06:51:25.714285824
64,"karte, drauf, finger, stein, partie",1,2024-05-24 06:51:25.714285824
65,"rennen, formel, charles, sieg, red",9,2024-05-24 06:51:25.714285824
66,"feld, senat, schwarz rot, transparent, 26 05 2024",1,2024-05-24 06:51:25.714285824
67,"sichtlich, worauf, berater, bewerben, vergangen",1,2024-05-24 06:51:25.714285824
68,"demokratiefest, katastrophe, global, drohend, such",2,2024-05-24 06:51:25.714285824
69,"kiosk, haftbefehl, gestalt, nase, böse",1,2024-05-24 06:51:25.714285824
71,"kontrast, aufregung, fahren, 26 05, 26 05 2024",1,2024-05-24 06:51:25.714285824
76,"kevin, one, street journal, wall street journal, journal",5,2024-05-24 06:51:25.714285824
77,"verdreifachen, sachlich, holger, auffällig, präsenz",1,2024-05-24 06:51:25.714285824
78,"antik, klaus, ausstellung, nackt, jury",3,2024-05-24 06:51:25.714285824
79,"flensburg, european, mathias, tor, treffer",5,2024-05-24 06:51:25.714285824
84,"walter, einschüchtern, politikerin politiker, appellieren, tat",2,2024-05-24 06:51:25.714285824
86,"schweizer, wm, tschechien, weltmeisterschaft, schweiz",4,2024-05-24 06:51:25.714285824
88,"letzter woche, 25 05 2024, 25 05, spaß, 05 2024 08",1,2024-05-24 06:51:25.714285824
90,"akademie, kunst, musik, ngo, künstler",1,2024-05-24 06:51:25.714285824
91,"misstrauen, balance, zuversicht, nüchtern, mitmachen",2,2024-05-24 06:51:25.714285824
94,"unternehmerisch, garantieren, ökologisch, nachhaltig, institution",1,2024-05-24 06:51:25.714285824
95,"texas, sturm, todesopfer, lahmlegen, bestätigt",1,2024-05-24 06:51:25.714285824
99,"innenminister, extremist, regeln, zugang, vertraulich",2,2024-05-24 06:51:25.714285824
100,"reibungslos, auto, klappen, hauptstadt, elektrisch",1,2024-05-24 06:51:25.714285824
101,"neuseeland, australien, unruhe, tourist, frankreich",2,2024-05-24 06:51:25.714285824
103,"vernetzen, geduld, tochter, heimisch, schmidt",1,2024-05-24 06:51:25.714285824
104,"erpressen, wiener, wien, einblick, jung mann",1,2024-05-24 06:51:25.714285824
107,"gouverneur, bundesstaat, medikament, kalifornien, us bundesstaat",2,2024-05-24 06:51:25.714285824
109,"niedersächsisch, politikerin, grünen, attacke, arme",5,2024-05-24 06:51:25.714285824
112,"rhein, jung alt, besucher, zahlreich mensch, franziska",1,2024-05-24 06:51:25.714285824
115,"31 mai, 25 05 2024, 25 05, 10 000, anmelden",1,2024-05-24 06:51:25.714285824
116,"macron, französisch präsident, merkel, französisch, angela merkel",3,2024-05-24 06:51:25.714285824
117,"werner, kasse, ruhestand, rendite, erbe",1,2024-05-24 06:51:25.714285824
118,"prinz, united, englisch, george, freude",1,2024-05-24 06:51:25.714285824
-1,"27 05, 27 05 2024, 28 05, 28 05 2024, macron",412,2024-05-26 10:17:08.571428608
0,"rafah, luftangriff, israelisch, hamas, syrien",63,2024-05-26 10:17:08.571428608
1,"nato, russland, ukrainisch, russisch, ukraine",37,2024-05-26 10:17:08.571428608
2,"gewitter, wasser, fluß, regen, keller",14,2024-05-26 10:17:08.571428608
3,"trump, jury, anwalt, zahlung, donald trump",7,2024-05-26 10:17:08.571428608
4,"jähriger, bundespolizei, bezirk, stehlen, unfall",13,2024-05-26 10:17:08.571428608
5,"co₂, strom, genehmigen, lkw, eu kommission",10,2024-05-26 10:17:08.571428608
6,"vw, elektrisch, hybrid, fahrzeug, tesla",13,2024-05-26 10:17:08.571428608
7,"zins, inflation, anleger, zentralbank, aktie",11,2024-05-26 10:17:08.571428608
8,"rassistisch, sylt, parole, grölen, ausländer",20,2024-05-26 10:17:08.571428608
9,"diagnose, bauch, breiten, behandlung, start up",10,2024-05-26 10:17:08.571428608
10,"stichwahl, kandidat, landrat, thüringen, amtsinhaber",10,2024-05-26 10:17:08.571428608
11,"iran, kilogramm, iranisch, führer, ali",4,2024-05-26 10:17:08.571428608
12,"film, oper, kino, star, regisseur",7,2024-05-26 10:17:08.571428608
13,"gramm, baum, fällen, tier, forscher",11,2024-05-26 10:17:08.571428608
14,"apple, usb, preisvergleich, watch, app",11,2024-05-26 10:17:08.571428608
15,"china, big, chinesisch, chip, fund",8,2024-05-26 10:17:08.571428608
16,"le pen, befragter, pen, le, eu parlament",8,2024-05-26 10:17:08.571428608
17,"bochum, bundesliga, düsseldorfer, red, düsseldorf",6,2024-05-26 10:17:08.571428608
18,"kündigung, nackt, macron, dresden, insolvenz",11,2024-05-26 10:17:08.571428608
19,"ulrich, traditionell, fisch, spandau, august",9,2024-05-26 10:17:08.571428608
20,"open, roland, aufschlag, satz, spanier",8,2024-05-26 10:17:08.571428608
21,"fachkraft, weber, arbeitgeber, arbeitsmarkt, führungskraft",8,2024-05-26 10:17:08.571428608
22,"taiwan, hongkong, parlament, peking, china",4,2024-05-26 10:17:08.571428608
23,"bochum, wiesbadener, düsseldorfer, 66, hofmann",6,2024-05-26 10:17:08.571428608
24,"thüringen, bsw, premier, wahlprogramm, journalist",7,2024-05-26 10:17:08.571428608
25,"lebenslang, landgericht, leiche, münchner, echt",2,2024-05-26 10:17:08.571428608
26,"schwester, schimpfen, vertraute, robust, aufsteigen",2,2024-05-26 10:17:08.571428608
27,"private, fonds, bank, unterlage, prüfung",5,2024-05-26 10:17:08.571428608
28,"rakete, flug, flugzeug, durchmesser, missen",2,2024-05-26 10:17:08.571428608
29,"premierminister, konservativ, königreich, massenhaft, wiederwahl",3,2024-05-26 10:17:08.571428608
30,"afghanistan, terroristisch, moskau, streichen, terror",5,2024-05-26 10:17:08.571428608
31,"server, prozessor, led, preisvergleich, desktop",4,2024-05-26 10:17:08.571428608
32,"bank, private, kauf, deutsch bank, übernahme",6,2024-05-26 10:17:08.571428608
33,"rbb, berlin brandenburg, brandenburg, überzogen, unterkunft",5,2024-05-26 10:17:08.571428608
34,"mobil, anbieter, netz, mast, internet",12,2024-05-26 10:17:08.571428608
35,"swift, song, hit, lied, toujours",8,2024-05-26 10:17:08.571428608
36,"müller, bundestrainer, em, dfb, turnier",5,2024-05-26 10:17:08.571428608
37,"real, real madrid, halbfinal, champion league, league",2,2024-05-26 10:17:08.571428608
38,"afrika, südafrika, el, südlich, korruption",2,2024-05-26 10:17:08.571428608
39,"stock, restaurant, unglück, bürgermeister, lokal",5,2024-05-26 10:17:08.571428608
40,"wahlkreis, pnn, ortsteil, potsdam, potsdamer",5,2024-05-26 10:17:08.571428608
41,"palästina, anerkennen, norwegen, anerkennung, irland",7,2024-05-26 10:17:08.571428608
42,"erfindung, aufnahme, foto, akademie, franz",9,2024-05-26 10:17:08.571428608
43,"kirche, entschuldigen, aufarbeitung, italienisch, beleidigen",8,2024-05-26 10:17:08.571428608
44,"bahn, deutsch bahn, zug, fahrrad, zustand",7,2024-05-26 10:17:08.571428608
45,"verheerend, dorf, provinz, australisch, trümmer",10,2024-05-26 10:17:08.571428608
46,"microsoft, pass, power, app, top",3,2024-05-26 10:17:08.571428608
47,"stichwahl, thüringen, afd, landtagswahl, kommunalwahl",5,2024-05-26 10:17:08.571428608
48,"situation, erarbeiten, betrachten, ruhig, gegenseitig",3,2024-05-26 10:17:08.571428608
49,"insolvenz, eigentümer, sanierung, essen, unternehmer",7,2024-05-26 10:17:08.571428608
50,"jahreswechsel, anheben, lindner, minister, anstieg",3,2024-05-26 10:17:08.571428608
52,"elektronisch, digitalisierung, müller, irisch, digital",2,2024-05-26 10:17:08.571428608
53,"us militär, küste, lastwagen, provisorisch, lkw",1,2024-05-26 10:17:08.571428608
54,"gefälscht, publik, kriminelle, konto, beschlagnahmen",4,2024-05-26 10:17:08.571428608
55,"vincent, verpflichtung, trainer, fc, heinz",4,2024-05-26 10:17:08.571428608
56,"cloud, service, workshop, container, server",7,2024-05-26 10:17:08.571428608
58,"conference, basketball, final, griechisch, trophäe",6,2024-05-26 10:17:08.571428608
59,"höcke, landtagswahl, thüringen, kommunalwahl, björn höcke",5,2024-05-26 10:17:08.571428608
60,"ermordet, landtag, wähler, macron, ehren",3,2024-05-26 10:17:08.571428608
61,"helmut, jean, coup, augenhöhe, erich",2,2024-05-26 10:17:08.571428608
62,"cool, portal, macher, lustig, betrieb nehmen",2,2024-05-26 10:17:08.571428608
63,"japan, explodieren, rakete, japanisch, kim",6,2024-05-26 10:17:08.571428608
64,"planet, stern, atmosphäre, loch, nächtlich",5,2024-05-26 10:17:08.571428608
65,"charles, formel, rennen, langweilig, sieg",3,2024-05-26 10:17:08.571428608
66,"plakat, handelskammer, 10 juni, senat, worüber",4,2024-05-26 10:17:08.571428608
67,"bürokratie, nerv, regulierung, rest, einheit",1,2024-05-26 10:17:08.571428608
68,"for, fabian, klimakris, profilieren, klimapolitik",1,2024-05-26 10:17:08.571428608
69,"swift, taylor, kiosk, konzert, sängerin",2,2024-05-26 10:17:08.571428608
70,"boeing, rakete, fliegen, start, mission",5,2024-05-26 10:17:08.571428608
71,"bahnhof, friedrich, 10 juni, eingang, straße",2,2024-05-26 10:17:08.571428608
72,"ausbrechen, aktivität, forschend, mechanismus, planet",3,2024-05-26 10:17:08.571428608
73,"prinz, studium, vorsitzend, vereinigung, oberlandesgericht",4,2024-05-26 10:17:08.571428608
74,"fachkraft, zeigen aktuell, studie zeigen, zuwanderung, aktuell studie",2,2024-05-26 10:17:08.571428608
75,"zoo, baum, geliebt, jährig bestehen, ideal",1,2024-05-26 10:17:08.571428608
76,"werk, circa, bonn, stilllegen, nordrhein westfalen",1,2024-05-26 10:17:08.571428608
77,"rechtswidrig, verzicht, außerordentlich, potsdamer, konfrontieren",1,2024-05-26 10:17:08.571428608
78,"schlafen, maria, export, bedürfnis, jenseits",2,2024-05-26 10:17:08.571428608
81,"google, viral, lächerlich, screenshot, generiert",2,2024-05-26 10:17:08.571428608
82,"bundeswehr, verteidigungsminister, präsidium, boris, freiwillig",7,2024-05-26 10:17:08.571428608
83,"studie, rekord, professor, forscher, gerät",3,2024-05-26 10:17:08.571428608
85,"schrecken, erstmal, erholung, moderat, neubau",4,2024-05-26 10:17:08.571428608
86,"tschechien, wm, weltmeisterschaft, weltmeister, schweiz",2,2024-05-26 10:17:08.571428608
87,"podcast, montag freitag, abonnieren, inwiefern, apps",1,2024-05-26 10:17:08.571428608
88,"irgendwelcher, lager, paket, zoll, südamerika",2,2024-05-26 10:17:08.571428608
89,"schwachstelle, angreifer, attacke, ansetzen, over",2,2024-05-26 10:17:08.571428608
90,"akademie, ngo, kunst, diskurs, vize",3,2024-05-26 10:17:08.571428608
92,"workshop, it, industriell, prüfung, anforderung",2,2024-05-26 10:17:08.571428608
93,"kaffee, gratis, getränk, kostenlos, klasse",1,2024-05-26 10:17:08.571428608
94,"verordnung, richtlinie, reparatur, nachhaltigkeit, produkt",2,2024-05-26 10:17:08.571428608
95,"texas, sturm, bundesstaat, mindestens mensch, unwetter",6,2024-05-26 10:17:08.571428608
98,"begleitung, klimawandel, 49, wolfgang, medizinisch",2,2024-05-26 10:17:08.571428608
99,"dick, niederlande, geheimdienst, justizministerium, regierungschef",5,2024-05-26 10:17:08.571428608
100,"recherche, regime, fc bayern, jens, the",1,2024-05-26 10:17:08.571428608
101,"unruhe, befürworter, frankreich, entsenden, heben",2,2024-05-26 10:17:08.571428608
104,"rechtsextremistisch, rechtsradikal, amour toujours, toujours, amour",2,2024-05-26 10:17:08.571428608
106,"unterschätzen, nächster schritt, euro zahlen, zweieinhalb, bekämpfung",6,2024-05-26 10:17:08.571428608
108,"vermarkten, künstliche intelligenz, künstliche, intelligenz, intelligenz ki",2,2024-05-26 10:17:08.571428608
112,"andré, weiße, freundlich, halb, präsenz",1,2024-05-26 10:17:08.571428608
113,"syrien, vergleich vorjahr, steigen prozent, rumänien, zuwanderung",6,2024-05-26 10:17:08.571428608
115,"kommunalwahl thüringen, thüringen, kommunalwahl, welle, blau",2,2024-05-26 10:17:08.571428608
116,"macron, steinmeier, westfälisch, französisch präsident, merkel",5,2024-05-26 10:17:08.571428608
117,"vogel, verordnung, minister, rücktritt, landesregierung",1,2024-05-26 10:17:08.571428608
118,"open, roland, 15 000, alexander, unbeeindruckt",1,2024-05-26 10:17:08.571428608
119,"chatgpt, openai, ki, spezialist, generativ ki",4,2024-05-26 10:17:08.571428608
-1,"30 05, 30 05 2024, 29 05 2024, 29 05, 29",353,2024-05-28 13:42:51.428571392
0,"ägypten, rafah, israelisch, hamas, tunnel",45,2024-05-28 13:42:51.428571392
1,"nato, waffe, ukraine, ukrainisch, russland",52,2024-05-28 13:42:51.428571392
2,"grad, gewitter, liter, temperatur, quadratmeter",11,2024-05-28 13:42:51.428571392
3,"trump, donald trump, donald, jury, schuldig",25,2024-05-28 13:42:51.428571392
4,"unfall, fahrer, charlottenburg, insasse, geschwindigkeit",15,2024-05-28 13:42:51.428571392
5,"co₂, erneuerbar, energie, erneuerbar energie, bundesregierung",25,2024-05-28 13:42:51.428571392
6,"vw, blume, akkus, volkswagen, tonne",17,2024-05-28 13:42:51.428571392
7,"inflation, quartal, minus, plus prozent, plus",18,2024-05-28 13:42:51.428571392
8,"sylt, ausländer, rassistisch, raus, pfingst",9,2024-05-28 13:42:51.428571392
9,"krankheit, methode, covid, beschleunigt, diagnose",8,2024-05-28 13:42:51.428571392
10,"europawahl, ehrenamt, kommune, wagenknecht, zufrieden",9,2024-05-28 13:42:51.428571392
11,"bewerber, ideologisch, moderat, anmelden, nachfolger",1,2024-05-28 13:42:51.428571392
12,"merkel, ulrich, schauspieler, angela merkel, angela",8,2024-05-28 13:42:51.428571392
13,"tier, könig, garten, charles, heimisch",8,2024-05-28 13:42:51.428571392
14,"apple, preisvergleich, app, chatgpt, support",9,2024-05-28 13:42:51.428571392
15,"xi, china, arabisch, chinesisch, peking",13,2024-05-28 13:42:51.428571392
16,"aufruf, liberal, ökonom, misstrauen, populist",1,2024-05-28 13:42:51.428571392
17,"fc bayern, hotel, vincent, olympia, borussia dortmund",7,2024-05-28 13:42:51.428571392
18,"thomas, metropole, schicht, heinz, unwetter",6,2024-05-28 13:42:51.428571392
19,"spandau, messe, gewitter, rathaus, tipp",5,2024-05-28 13:42:51.428571392
20,"court, herbert, open, gegner, runde",6,2024-05-28 13:42:51.428571392
21,"studierend, arbeitskraft, befragter, befragt, gehalt",6,2024-05-28 13:42:51.428571392
22,"hongkong, taiwan, peking, schuldig, angeklagter",5,2024-05-28 13:42:51.428571392
23,"schröder, eintracht, bundesliga, fc, markus",6,2024-05-28 13:42:51.428571392
24,"krah, afd spitzenkandidat, ss, europaparlament, sahra wagenknecht",5,2024-05-28 13:42:51.428571392
25,"gewalttat, unterkunft, gelände, auseinandersetzung, staatsanwaltschaft",7,2024-05-28 13:42:51.428571392
26,"sanktion, mexiko, attentat, aufheben, willkommen",2,2024-05-28 13:42:51.428571392
27,"musk, tesla, elon musk, elon, aushandeln",3,2024-05-28 13:42:51.428571392
28,"flugzeug, passagier, flug, american, flughafen",9,2024-05-28 13:42:51.428571392
29,"großbritannien, britisch, konservative, königreich, parlamentswahl",7,2024-05-28 13:42:51.428571392
31,"arm, prozessor, chip, kern, lake",5,2024-05-28 13:42:51.428571392
32,"gründer, royal, übernahme, günther, frankfurter",5,2024-05-28 13:42:51.428571392
33,"ausstellung, rentner, kind, straßenbahn, echtzeit",6,2024-05-28 13:42:51.428571392
34,"störung, beheben, mobil, netz, messenger",6,2024-05-28 13:42:51.428571392
35,"king, time, song, anna, schauspielerin",3,2024-05-28 13:42:51.428571392
36,"olympia, meisterschaft, halle, nachwuchs, nationalspieler",2,2024-05-28 13:42:51.428571392
38,"südafrika, absolut mehrheit, absolut, mehrheit, parlamentswahl",7,2024-05-28 13:42:51.428571392
39,"bürgermeister, gebühr, protestieren, unglück, übermäßig",3,2024-05-28 13:42:51.428571392
40,"potsdam, wahlkreis, bezahlbar, pnn, betreuung",7,2024-05-28 13:42:51.428571392
41,"irland, norwegen, anerkennung, spanien, anerkennen",2,2024-05-28 13:42:51.428571392
42,"messe, art, paris, ns, kunst",3,2024-05-28 13:42:51.428571392
43,"kirche, erfurt, missbrauch, frieden, glaube",5,2024-05-28 13:42:51.428571392
45,"mediziner, bande, provinz, verzögern, nahrung",4,2024-05-28 13:42:51.428571392
46,"windows, microsoft, update, app, android",3,2024-05-28 13:42:51.428571392
47,"neukölln, neuköllner, christdemokrat, thüringer, landesweit",2,2024-05-28 13:42:51.428571392
48,"hals, karriere, brennen, lust, wahrscheinlichkeit",2,2024-05-28 13:42:51.428571392
49,"webseite, gegenmaßnahme, betreiber, million us dollar, million us",1,2024-05-28 13:42:51.428571392
50,"komplexität, ungeachtet, bundesrat, ausüben, kompliziert",1,2024-05-28 13:42:51.428571392
52,"medizin, digital, goethe, digitalisierung, event",4,2024-05-28 13:42:51.428571392
54,"beschlagnahmen, schlag, strafverfolgungsbehörde, kriminell, adresse",11,2024-05-28 13:42:51.428571392
55,"vincent, fc bayern, trainer, fc, bayern",4,2024-05-28 13:42:51.428571392
56,"cloud, workshop, festival, google ireland, google ireland limited",3,2024-05-28 13:42:51.428571392
57,"rente, ii, heil, lindner, rentner",16,2024-05-28 13:42:51.428571392
58,"griechisch, conference, verlängerung, el, league",3,2024-05-28 13:42:51.428571392
59,"wahlkreis, fahrplan, oberbürgermeister, oberbürgermeister mike, ausgeprägt",2,2024-05-28 13:42:51.428571392
61,"deutschland frankreich, macron, staatsbesuch, frankreich, scholz",2,2024-05-28 13:42:51.428571392
62,"brille, don, lenken, gestaltung, verändert",2,2024-05-28 13:42:51.428571392
63,"müll, kim, schicken, sturz, grenze",8,2024-05-28 13:42:51.428571392
64,"stern, planet, unerwartet, james, existenz",2,2024-05-28 13:42:51.428571392
66,"spandau, bezirk, filiale, newsletter, senat",2,2024-05-28 13:42:51.428571392
67,"ausschuss, aussagen, ex, tätigen, geschäft",5,2024-05-28 13:42:51.428571392
68,"for, bewältigung, klimaschutz, klima, europawahl",3,2024-05-28 13:42:51.428571392
70,"instrument, wolke, darmstadt, sonne, rakete",4,2024-05-28 13:42:51.428571392
71,"bahn, bus, sperren, bahnhof, deutsch bahn",5,2024-05-28 13:42:51.428571392
72,"island, ausbruch, ausbrechen, länge, evakuieren",4,2024-05-28 13:42:51.428571392
73,"angeklagter, beschuldigter, ermitteln, flughafen, männlich",2,2024-05-28 13:42:51.428571392
74,"bezirk, anweisen, haushalt, kind jugendliche, unterschied",2,2024-05-28 13:42:51.428571392
