Topic,Words,Frequency,Timestamp
76,"instrument, john, gleichnamig, 600, euro pro",2,2024-05-28 13:42:51.428571392
77,"höcke, verboten, björn höcke, spruch, afd politiker",2,2024-05-28 13:42:51.428571392
78,"tanz, van, rom, künstler, übergehen",2,2024-05-28 13:42:51.428571392
79,"rhythmus, bonn, heimspiel, halle, mannschaft",1,2024-05-28 13:42:51.428571392
80,"investition, ökosystem, eid, vage, stufe",3,2024-05-28 13:42:51.428571392
81,"google, versehentlich, internetseite, dokumentation, branche",3,2024-05-28 13:42:51.428571392
82,"bundeswehr, protokoll, boris, verteidigungsminister, präsidium",4,2024-05-28 13:42:51.428571392
83,"daume, hand, forscher, wissenschaftler, durchführen",2,2024-05-28 13:42:51.428571392
85,"lohnen, miete, deutlich erhöhen, preis, immobilie",4,2024-05-28 13:42:51.428571392
87,"podcast, freundin, montag freitag, vergeben, abonnieren",2,2024-05-28 13:42:51.428571392
88,"konsum, substanz, arbeitnehmer, arbeitgeber, kündigung",2,2024-05-28 13:42:51.428571392
89,"angreifer, attacke, entwickler, aktualisiert, schwachstelle",3,2024-05-28 13:42:51.428571392
91,"pcs, ki anwendung, milliarde us dollar, milliarde us, laptop",1,2024-05-28 13:42:51.428571392
92,"pdf, it, workshop, baustelle, schwachstelle",4,2024-05-28 13:42:51.428571392
93,"rekord, budget, preis, teuer, 05 2024 10",1,2024-05-28 13:42:51.428571392
95,"texas, dach, heftig, stürmen, wind",2,2024-05-28 13:42:51.428571392
96,"archiv, zielgerichtet, betreiber, verlag, internet",1,2024-05-28 13:42:51.428571392
97,"gewerkschaft, stahl, schwäbisch, einstieg, metall",4,2024-05-28 13:42:51.428571392
98,"wolfgang, scholz, aktivist, appellieren, klimawandel",2,2024-05-28 13:42:51.428571392
99,"dick, weitestgehend, personalie, regierungschef, niederländer",1,2024-05-28 13:42:51.428571392
102,"rauch, präsidentin, antisemitisch, post, antisemitismus",3,2024-05-28 13:42:51.428571392
103,"pandemie, corona, corona pandemie, mensch deutschland, fühlen",7,2024-05-28 13:42:51.428571392
105,"borussia dortmund, borussia, dortmund, sponsor, bvb",10,2024-05-28 13:42:51.428571392
106,"warnung, anleger, lukrativ, rendite, aufsicht",1,2024-05-28 13:42:51.428571392
107,"abgeordnetenhaus, verabschieden, endgültig, spanien, spanisch",6,2024-05-28 13:42:51.428571392
109,"volkswagen, anstehen, nervös, banner, sicherheitsvorkehrung",1,2024-05-28 13:42:51.428571392
110,"konsumieren, konsum, fußballer, abhängigkeit, studie",3,2024-05-28 13:42:51.428571392
115,"dresden, europawahl juni, nrw, nordrhein westfalen, europawahl",1,2024-05-28 13:42:51.428571392
116,"münster, ost west, osteuropa, niedergang, dreitägig",2,2024-05-28 13:42:51.428571392
118,"open, belgier, konzentration, ikone, runde",2,2024-05-28 13:42:51.428571392
119,"chatgpt, generativ ki, generativ, medizin, openai",2,2024-05-28 13:42:51.428571392
-1,"31 05, 31 05 2024, 31, kapitel, 01 06",297,2024-05-30 17:08:34.285714176
0,"hamas, gazastreifen, biden, waffenstillstand, freilassung",23,2024-05-30 17:08:34.285714176
1,"waffe, russisch, nato, ukrainisch, ukraine",52,2024-05-30 17:08:34.285714176
2,"landkreis, liter, hochwasser, fluß, quadratmeter",25,2024-05-30 17:08:34.285714176
3,"trump, schuldig, donald trump, donald, urteil",44,2024-05-30 17:08:34.285714176
4,"krankenhaus, unfall, jähriger, verletzung, schwer verletzen",13,2024-05-30 17:08:34.285714176
5,"erneuerbar, erneuerbar energie, energie, anlage, ausbau",12,2024-05-30 17:08:34.285714176
6,"tonne, fahrzeug, mercedes, volkswagen, zweieinhalb",5,2024-05-30 17:08:34.285714176
7,"inflation, lebensmittel, verbraucher, prozent anteil, quartal",4,2024-05-30 17:08:34.285714176
8,"eric, vincent, sylt, hölle, rassismus",6,2024-05-30 17:08:34.285714176
9,"schwanger, gen, medikament, fisch, konzentration",5,2024-05-30 17:08:34.285714176
10,"grüne, csu, europawahl, nationalistisch, strack",9,2024-05-30 17:08:34.285714176
11,"moderat, priorität, bewerben, sanktion, iran",2,2024-05-30 17:08:34.285714176
12,"baby, theater, regisseur, premiere, inszenieren",7,2024-05-30 17:08:34.285714176
13,"wald, heimisch, pflanze, wiese, links",7,2024-05-30 17:08:34.285714176
14,"apple, vision, preisvergleich, app, heise",4,2024-05-30 17:08:34.285714176
15,"chinesisch, china, zoll, import, souveränität",6,2024-05-30 17:08:34.285714176
16,"to, the, and, are, by",9,2024-05-30 17:08:34.285714176
17,"lizenz, verbleib, bedingung, klub, hamburger",1,2024-05-30 17:08:34.285714176
18,"musik, gewinn, auszahlen, gewinner, mutig",9,2024-05-30 17:08:34.285714176
19,"drohne, 31 05, 31 05 2024, architekt, lebensmittel",9,2024-05-30 17:08:34.285714176
20,"alexander, roland, satz, open, runde",11,2024-05-30 17:08:34.285714176
21,"befristet, gehalt, arbeitsmarkt, bezahlt, gen",3,2024-05-30 17:08:34.285714176
22,"woche monat, meer, asien, eskalation, la",1,2024-05-30 17:08:34.285714176
23,"eintracht, mütter, bezahlung, bezahlt, trainer",6,2024-05-30 17:08:34.285714176
24,"ortsteil, kommunalwahl thüringen, kommunalwahl, linkspartei, gültig",6,2024-05-30 17:08:34.285714176
25,"kanadisch, familiär, schuß, mord, ermordung",7,2024-05-30 17:08:34.285714176
26,"mexiko, claudia, manuel, 01 06 2024, kandidatinn",4,2024-05-30 17:08:34.285714176
28,"boeing, flugzeug, flug, zwischenfall, maschine",2,2024-05-30 17:08:34.285714176
30,"mannheim, islamistisch, motiv, marktplatz, polizist",7,2024-05-30 17:08:34.285714176
31,"amd, intel, arm, alias, nvidia",1,2024-05-30 17:08:34.285714176
32,"transaktion, 10 000, verdächtig, überwachen, vorschrift",2,2024-05-30 17:08:34.285714176
33,"gebet, müller, freitagnachmittag, wilmersdorf, mädchen",2,2024-05-30 17:08:34.285714176
34,"fernseher, preisvergleich, empfang, tv, leinwand",1,2024-05-30 17:08:34.285714176
35,"song, toujours, amour toujours, amour, lied",7,2024-05-30 17:08:34.285714176
36,"fc, pokal, heimspiel, jena, stadion",4,2024-05-30 17:08:34.285714176
37,"bvb, real, champions, champions league, madrid",8,2024-05-30 17:08:34.285714176
38,"südafrika, absolut mehrheit, absolut, parlamentswahl, koalition",7,2024-05-30 17:08:34.285714176
39,"zusammenleben, guardian, verbannen, verordnung, bürgermeister",1,2024-05-30 17:08:34.285714176
40,"potsdam, pnn, garten, potsdamer, kiez",3,2024-05-30 17:08:34.285714176
41,"anerkennung, palästina, anerkennen, irland, norwegen",1,2024-05-30 17:08:34.285714176
42,"ausstellung, matt, künstler, erfindung, box",6,2024-05-30 17:08:34.285714176
43,"kirche, evangelisch, erfurt, gemeinde, minderheit",5,2024-05-30 17:08:34.285714176
44,"transport, lkw, tunnel, zug, nahverkehr",3,2024-05-30 17:08:34.285714176
45,"schleppend, uno, leiche, dringend, geschehen",1,2024-05-30 17:08:34.285714176
46,"microsoft, cloud, home, windows, einigung",4,2024-05-30 17:08:34.285714176
47,"weiß haus, afd, wähler, landtagswahl, stark kraft",4,2024-05-30 17:08:34.285714176
48,"trauen, kündigung, arbeitgeber, wechseln, jung mensch",1,2024-05-30 17:08:34.285714176
49,"insolvenz, kalifornisch, klage, sexuell, anmelden",1,2024-05-30 17:08:34.285714176
50,"ausgabe, steuerzahler, landtag, fotograf, arbeitnehmer",6,2024-05-30 17:08:34.285714176
51,"indien, wahlsieg, amtszeit, indisch, premierminister",4,2024-05-30 17:08:34.285714176
52,"vorschrift, empfindlich, geistig, online plattform, marktplatz",4,2024-05-30 17:08:34.285714176
54,"kopieren, käufer, adresse, kriminell, windows",5,2024-05-30 17:08:34.285714176
55,"fc bayern, bayern münchen, vincent, weltmeister, fc",3,2024-05-30 17:08:34.285714176
56,"cloud, version, datenbank, source, container",4,2024-05-30 17:08:34.285714176
58,"conference, finale, dirk, ära, anthony",2,2024-05-30 17:08:34.285714176
59,"wahlkreis, stern, unzufriedenheit, veränderung, kommunalwahl",1,2024-05-30 17:08:34.285714176
60,"kai, regierend, day, street, eröffnen",2,2024-05-30 17:08:34.285714176
61,"achtzigerjahr, räumlich, prägend, buch, verdienst",1,2024-05-30 17:08:34.285714176
62,"kamera, fotograf, bild, ii, sensor",5,2024-05-30 17:08:34.285714176
63,"triumph, unterstreichen, ernsthaft, tatsache, niemals",1,2024-05-30 17:08:34.285714176
64,"aufnahme, kamera, spektrum, kompensieren, sichtbar",1,2024-05-30 17:08:34.285714176
66,"ticket, senator, teilnehmen, abgeordnetenhaus, europameisterschaft",3,2024-05-30 17:08:34.285714176
68,"demonstration, for, klimaschutz, bewältigung, klimakris",8,2024-05-30 17:08:34.285714176
69,"sängerin, stein, band, taylor, schauspielerin",4,2024-05-30 17:08:34.285714176
70,"abbrechen, boeing, aufbrechen, start, transportieren",4,2024-05-30 17:08:34.285714176
71,"straßenbahn, spenden, vorhanden, hergestellt, zug",1,2024-05-30 17:08:34.285714176
73,"ruhen, afd politiker, kennzeichen, bayerisch, staatsanwaltschaft",1,2024-05-30 17:08:34.285714176
74,"ingenieur, buchstäblich, vehement, kinder, leben retten",4,2024-05-30 17:08:34.285714176
75,"kilogramm, landung, premiere, klappen, historisch",1,2024-05-30 17:08:34.285714176
76,"300 000, 300, van, sammlung, 500 000",1,2024-05-30 17:08:34.285714176
78,"brücke, imago, ufer, schmidt, akademie",3,2024-05-30 17:08:34.285714176
79,"bayern münchen, final, play, off, münchen",1,2024-05-30 17:08:34.285714176
81,"lizenz, google, antwort, generiert, software",2,2024-05-30 17:08:34.285714176
83,"oberfläche, halt, wissenschaftler, forscher, bein",2,2024-05-30 17:08:34.285714176
84,"mutmaßlich täter, bundestagsabgeordneter, politikerin politiker, täter, potsdam",5,2024-05-30 17:08:34.285714176
85,"grundstück, immobilie, quadratmeter, steuer, kauf",1,2024-05-30 17:08:34.285714176
87,"podcast, abonnieren, bitte, verpassen, apps",3,2024-05-30 17:08:34.285714176
88,"konsument, konsum, alkohol, toleranz, konsumieren",2,2024-05-30 17:08:34.285714176
90,"heise, ddr, film, thomas, stau",2,2024-05-30 17:08:34.285714176
91,"primär, preisvergleich, halbjahr, nvidia, quartal",2,2024-05-30 17:08:34.285714176
92,"maschine, schmidt, mittelständisch, auftrag, aufwendig",1,2024-05-30 17:08:34.285714176
93,"praktik, spanisch, ministerium, passagier, strafe",1,2024-05-30 17:08:34.285714176
94,"reparatur, richtlinie, transparent, produkt, mitgliedsstaat",1,2024-05-30 17:08:34.285714176
96,"sicherheitsbehörde, erklären sprecher, verfassungsschutz, professionell, innenministerium",6,2024-05-30 17:08:34.285714176
97,"magdeburg, intel, sc, arena, wachsen",1,2024-05-30 17:08:34.285714176
98,"wolfgang, aktivist, scholz, nahrung, kampagne",2,2024-05-30 17:08:34.285714176
102,"rauch, präsidentin, gremium, antisemitisch, post",6,2024-05-30 17:08:34.285714176
107,"korruption, 06 2024 12, spanien, europawahl juni, 01 06 2024",1,2024-05-30 17:08:34.285714176
108,"intelligenz, künstlich intelligenz, ki anwendung, medizin, künstlich",2,2024-05-30 17:08:34.285714176
109,"marie, anscheinend, beschimpfen, verkörpern, niedersächsisch",1,2024-05-30 17:08:34.285714176
110,"jugendliche, kind jugendliche, koalitionsvertrag, werbung, präsent",5,2024-05-30 17:08:34.285714176
112,"höchst, gegend, könig, stoff, franz",1,2024-05-30 17:08:34.285714176
113,"abschiebung, stichtag, bundestag, befristet, mitte juni",1,2024-05-30 17:08:34.285714176
117,"oberbürgermeister mike, eintritt, kosten euro, weisen vorwurf, kostenfrei",1,2024-05-30 17:08:34.285714176
-1,"06, 06 2024, 04, 04 06, 03",517,2024-06-01 20:34:17.142857216
0,"hamas, gazastreifen, israelisch, biden, freilassung",41,2024-06-01 20:34:17.142857216
1,"ukrainisch, russisch, russland, ukraine, waffe",43,2024-06-01 20:34:17.142857216
2,"hochwasser, starkregen, landkreis, wasser, baden",74,2024-06-01 20:34:17.142857216
3,"trump, donald trump, biden, donald, schuldig",19,2024-06-01 20:34:17.142857216
4,"unfall, jähriger, polizei, wagen, krankenhaus",30,2024-06-01 20:34:17.142857216
5,"erneuerbar, erneuerbar energie, energie, co₂, ausbau",29,2024-06-01 20:34:17.142857216
6,"tesla, model, vw, auto, produktion",17,2024-06-01 20:34:17.142857216
7,"aktie, zentralbank, börse, zins, inflation",11,2024-06-01 20:34:17.142857216
8,"parole, melodie, sylt, singen, ard",4,2024-06-01 20:34:17.142857216
9,"patient, million dollar, zusprechen, verursachen, dollar",5,2024-06-01 20:34:17.142857216
10,"kanzler, scholz, kandidat, europawahl, spitzenkandidat",12,2024-06-01 20:34:17.142857216
11,"kandidieren, antreten, ausschließen, kandidat, iranisch",1,2024-06-01 20:34:17.142857216
12,"maria, dame, royal, fernsehen, helmut",10,2024-06-01 20:34:17.142857216
13,"art, biologisch, tier, labor, heimisch",4,2024-06-01 20:34:17.142857216
14,"apple, preisvergleich, app, tv, android",13,2024-06-01 20:34:17.142857216
15,"tiktok, us regierung, weitreichend, chinesisch, washington",3,2024-06-01 20:34:17.142857216
16,"merz, europäisch parlament, ursula leyen, europaparlament, parlament",11,2024-06-01 20:34:17.142857216
17,"em, kader, fußball, tor, bundestrainer",13,2024-06-01 20:34:17.142857216
18,"turbo, gewinn, auszahlen, geflüchtet, gewinner",8,2024-06-01 20:34:17.142857216
19,"forschen, gymnasium, jugend, messerattacke, rbb",8,2024-06-01 20:34:17.142857216
20,"roland, open, satz, court, italiener",16,2024-06-01 20:34:17.142857216
21,"arbeitsmarkt, arbeitgeber, beschäftigter, fachkraft, arbeitskraft",12,2024-06-01 20:34:17.142857216
22,"taiwan, peking, china, chinesisch, friedlich",7,2024-06-01 20:34:17.142857216
23,"dfb, tor, manuel, partie, schwung",6,2024-06-01 20:34:17.142857216
24,"strack, strack zimmermann, zimmermann, krah, vorsitz",12,2024-06-01 20:34:17.142857216
25,"tatort, schuß, ehefrau, festnehmen, messerattacke",13,2024-06-01 20:34:17.142857216
26,"mexiko, claudia, präsidentin, manuel, migrant",25,2024-06-01 20:34:17.142857216
27,"fonds, aktie, investor, versicherer, bund",15,2024-06-01 20:34:17.142857216
28,"drohne, flugzeug, boeing, flug, mission",7,2024-06-01 20:34:17.142857216
29,"konservative, großbritannien, parlamentswahl, britisch, konservativ",9,2024-06-01 20:34:17.142857216
30,"afghanistan, abschiebung, mannheim, islamistisch, polizist",21,2024-06-01 20:34:17.142857216
31,"amd, intel, lake, kern, prozessor",18,2024-06-01 20:34:17.142857216
32,"aktie, chemie, beschäftigter, bund, gewerkschaft",6,2024-06-01 20:34:17.142857216
33,"dieter, baum, berlin brandenburg, verlag, ukrainer",11,2024-06-01 20:34:17.142857216
34,"bildschirm, echtzeit, treffer, bahnhof, übertragen",1,2024-06-01 20:34:17.142857216
35,"song, musiker, trick, spruch, fan",2,2024-06-01 20:34:17.142857216
36,"tor, manuel, dfb, em, nationalmannschaft",7,2024-06-01 20:34:17.142857216
37,"real, real madrid, madrid, bvb, dortmund",14,2024-06-01 20:34:17.142857216
38,"südafrika, absolut mehrheit, absolut, mehrheit, parlamentswahl",11,2024-06-01 20:34:17.142857216
39,"brücke, tourismus, steuern, ersatz, portugal",2,2024-06-01 20:34:17.142857216
40,"pnn, potsdamer, kiez, kommunalwahl, stadtteil",6,2024-06-01 20:34:17.142857216
41,"anerkennung, opposition, irland, norwegen, abstimmung",2,2024-06-01 20:34:17.142857216
43,"kirche, evangelisch, erfurt, 40 000, ausdruck",6,2024-06-01 20:34:17.142857216
44,"strecke, bahn, zug, deutsch bahn, schwäbisch",9,2024-06-01 20:34:17.142857216
46,"microsoft, schweden, tech, hunderttausend, point",3,2024-06-01 20:34:17.142857216
47,"schmidt, strack zimmermann, strack, zimmermann, neustart",8,2024-06-01 20:34:17.142857216
48,"profil, expertin, führungskraft, archiv, kompetenz",7,2024-06-01 20:34:17.142857216
49,"insolvenz, reise, amtsgericht, haftbefehl, hannover",15,2024-06-01 20:34:17.142857216
50,"heil, rentner, schuld, schuldenbremse, hessen",5,2024-06-01 20:34:17.142857216
51,"indien, indisch, sitz, mehrheit, amtszeit",17,2024-06-01 20:34:17.142857216
52,"digital, rezept, elektronisch, digitalisierung, indikator",8,2024-06-01 20:34:17.142857216
53,"versicherung, hochwasser, süddeutschland, steuerzahler, überschwemmung",18,2024-06-01 20:34:17.142857216
54,"kriminelle, erpressen, adresse, archiv, kriminell",4,2024-06-01 20:34:17.142857216
55,"trainer, vincent, bochum, bayern münchen, city",3,2024-06-01 20:34:17.142857216
56,"cloud, workshop, lizenz, support, desktop",4,2024-06-01 20:34:17.142857216
57,"kabinett, spd grüne fdp, grüne fdp, streit, finanz",2,2024-06-01 20:34:17.142857216
58,"meisterschaft, olympisch spiel, dirk, olympisch, rekord",2,2024-06-01 20:34:17.142857216
59,"oberbürgermeister, potsdam, wichtig thema, kommunalwahl, potsdamer",4,2024-06-01 20:34:17.142857216
60,"verstorben, österreich, ernennung, friedrich merz, wien",4,2024-06-01 20:34:17.142857216
61,"day, john, robert, strand, landung",4,2024-06-01 20:34:17.142857216
62,"wolke, manfred, ddr, fotograf, schulz",5,2024-06-01 20:34:17.142857216
63,"müll, schicken, kim, provokation, grenze",5,2024-06-01 20:34:17.142857216
64,"steve, instrument, entdeckung, phänomen, strömen",3,2024-06-01 20:34:17.142857216
65,"formel, red, weltmeister, rennen, sekunde",3,2024-06-01 20:34:17.142857216
66,"senat, bezirk, umweltschutz, friedrichshain, natur",4,2024-06-01 20:34:17.142857216
67,"aufsichtsrat, hauptversammlung, sichten, pleite, nachfolge",5,2024-06-01 20:34:17.142857216
68,"jugend, wahlbeteiligung, klimawandel, ideologisch, for",2,2024-06-01 20:34:17.142857216
69,"verdammt, sängerin, lächerlich, schauspielerin, musik",3,2024-06-01 20:34:17.142857216
70,"zeitplan, flug, zuversichtlich, rakete, mitgliedstaat",2,2024-06-01 20:34:17.142857216
71,"leipziger, friedrich, straße, sperren, dreieck",2,2024-06-01 20:34:17.142857216
72,"flüssig, vorkommen, orientieren, speichern, sobald",1,2024-06-01 20:34:17.142857216
74,"kita, kitas, fachkraft, herkunft, studie zufolge",4,2024-06-01 20:34:17.142857216
75,"rückseite, mission, erde, chinesisch, landung",12,2024-06-01 20:34:17.142857216
76,"sammlung, 000 euro, stuttgarter, käufer, schenken",4,2024-06-01 20:34:17.142857216
77,"maier, ruhestand, freiheitlich, richter, grundgesetz",1,2024-06-01 20:34:17.142857216
78,"hans, glück, prinz, theater, felix",2,2024-06-01 20:34:17.142857216
79,"halbfinal, play, off, basketball, berliner",3,2024-06-01 20:34:17.142857216
80,"intelligenz, betrieb, künstliche intelligenz, künstliche, bildung",4,2024-06-01 20:34:17.142857216
81,"web, google, you, alternativ, zufrieden",1,2024-06-01 20:34:17.142857216
83,"malen, sprung, forscher, springen, wissenschaftler",2,2024-06-01 20:34:17.142857216
84,"walter, steinmeier, kassel, bundespräsident, mord",6,2024-06-01 20:34:17.142857216
87,"podcast, schröder, montag freitag, abonnieren, sauer",4,2024-06-01 20:34:17.142857216
88,"million us dollar, million us, strafbar, unterricht, kammer",3,2024-06-01 20:34:17.142857216
89,"angreifer, schwachstelle, ausführen, attacke, entwickler",2,2024-06-01 20:34:17.142857216
90,"bauer, katharina, 10 juni, partnerin, schauspielerin",3,2024-06-01 20:34:17.142857216
92,"security, workshop, tour, heise, stuttgart",1,2024-06-01 20:34:17.142857216
93,"pleite, insolvenz, reise, zulegen, gewinn",7,2024-06-01 20:34:17.142857216
94,"süd, tonne, zurücknehmen, niederlande, landgericht",5,2024-06-01 20:34:17.142857216
96,"cdu, point, attacke, einsehbar, verfassungsschutz",4,2024-06-01 20:34:17.142857216
97,"magdeburg, intel, fabrik, schulz, wirtschaftsminister",1,2024-06-01 20:34:17.142857216
98,"aktivist, wolfgang, akut, kampagne, initiative",4,2024-06-01 20:34:17.142857216
99,"ausgerichtet, demokratisch partei, alliance, tokio, ewig",1,2024-06-01 20:34:17.142857216
100,"to, and, the, with, are",5,2024-06-01 20:34:17.142857216
101,"australien, australisch, neuseeland, staatsbürgerschaft, voraussetzung",2,2024-06-01 20:34:17.142857216
102,"rauch, präsidentin, antisemitisch, universität, kai",4,2024-06-01 20:34:17.142857216
103,"alkohol, diagnose, verzögerung, jeder mal, behandlung",3,2024-06-01 20:34:17.142857216
104,"prinz, beschuldigter, heinrich, sachsen, durchsuchen",5,2024-06-01 20:34:17.142857216
105,"sponsor, düsseldorfer, selbstverständlichkeit, dortmund, rheinisch",2,2024-06-01 20:34:17.142857216
106,"kredit, sorgfältig, irreführend, mangelnd, bundesverband",1,2024-06-01 20:34:17.142857216
107,"lockern, verbrechen, organisiert, opposition, groß herausforderung",1,2024-06-01 20:34:17.142857216
108,"wissenschaftler, drohne, aufspüren, university of, herkömmlich",2,2024-06-01 20:34:17.142857216
109,"schreiben plattform, mutmaßlich täter, cdu politiker, soweit, innenministerin nancy",1,2024-06-01 20:34:17.142857216
110,"mischen, studie, mitunter, kreativ, derartig",1,2024-06-01 20:34:17.142857216
111,"feuerwehr, brand, feuer, ausgebildet, bitte",6,2024-06-01 20:34:17.142857216
112,"eisen, atelier, künstler, freilich, figur",3,2024-06-01 20:34:17.142857216
113,"hilfsorganisation, olympisch spiel, olympisch, le, prekär",2,2024-06-01 20:34:17.142857216
115,"green, lehrerin, nachhaltig, optimismus, stocken",2,2024-06-01 20:34:17.142857216
117,"werner, holprig, jens, bruder, portal",1,2024-06-01 20:34:17.142857216
118,"open, alexander, turnier, nochmal, graf",2,2024-06-01 20:34:17.142857216
